week_start,demand,y_tr,sin_woy,cos_woy,sin_month,cos_month,year_progress,weeks_from_start,holiday_flag,holiday_lead_flag,holiday_decay_flag,demand_lag_1,demand_lag_4,demand_lag_12,demand_lag_52,demand_rolling_mean_8w,demand_rolling_std_8w
2018-12-31,70,4.262679877041316,0.120536680255323,0.992708874098054,-2.4492935982947064e-16,1.0,0.9972602739726028,52,1,0,1,5.003946305945459,4.204692619390966,3.1780538303479458,3.555348061489413,4.290353591849425,0.3607893328749278
2019-01-07,59,4.0943445622221,0.2393156642875577,0.970941817426052,0.4999999999999999,0.8660254037844387,0.0164383561643835,53,0,0,1,4.262679877041316,4.158883083359672,3.610917912644224,3.828641396489095,4.298977700785294,0.354316470540938
2019-01-14,41,3.737669618283368,0.3546048870425356,0.9350162426854148,0.4999999999999999,0.8660254037844387,0.0356164383561643,54,0,0,0,4.0943445622221,4.48863636973214,4.465908118654584,3.58351893845611,4.293162698830932,0.3642155219073237
2019-01-21,38,3.6635616461296463,0.4647231720437685,0.8854560256532099,0.4999999999999999,0.8660254037844387,0.0547945205479452,55,0,0,0,3.737669618283368,5.003946305945459,3.5263605246161616,3.4011973816621555,4.201801760263083,0.4222278659419444
2019-01-28,17,2.8903717578961645,0.5680647467311558,0.8229838658936564,0.4999999999999999,0.8660254037844387,0.073972602739726,56,0,0,0,3.6635616461296463,4.262679877041316,4.844187086458591,3.912023005428146,4.037511652576233,0.6269933895318844
2019-02-04,71,4.276666119016055,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,0.0931506849315068,57,0,1,0,2.8903717578961645,4.0943445622221,4.02535169073515,4.3694478524670215,4.052234532033281,0.631616373485906
2019-02-11,95,4.564348191467836,0.7485107481711011,0.6631226582407953,0.8660254037844386,0.5000000000000001,0.1123287671232876,58,1,0,0,4.276666119016055,3.737669618283368,3.784189633918261,4.204692619390966,4.061698509750243,0.6396061292508859
2019-02-18,74,4.31748811353631,0.8229838658936564,0.5680647467311559,0.8660254037844386,0.5000000000000001,0.1315068493150684,59,0,0,1,4.564348191467836,3.6635616461296463,4.394449154672439,3.80666248977032,3.975891235699099,0.5321608658179398
2019-02-25,59,4.0943445622221,0.8854560256532099,0.4647231720437686,0.8660254037844386,0.5000000000000001,0.1506849315068493,60,0,0,0,4.31748811353631,2.8903717578961645,4.204692619390966,3.951243718581428,3.9548493213466975,0.5224403832347402
2019-03-04,73,4.30406509320417,0.9350162426854148,0.3546048870425355,1.0,6.123233995736766e-17,0.1698630136986301,61,0,0,0,4.0943445622221,4.276666119016055,4.158883083359672,3.951243718581428,3.981064387719457,0.5355374568317772
2019-03-11,57,4.060443010546419,0.970941817426052,0.239315664287558,1.0,6.123233995736766e-17,0.1890410958904109,62,0,0,0,4.30406509320417,4.564348191467836,4.48863636973214,3.737669618283368,4.021411061752338,0.5266660222322881
2019-03-18,49,3.912023005428146,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,0.2082191780821917,63,0,0,0,4.060443010546419,4.31748811353631,5.003946305945459,3.7612001156935615,4.05246873166465,0.5095982457555155
2019-03-25,51,3.951243718581428,1.0,-1.6081226496766366e-16,1.0,6.123233995736766e-17,0.2273972602739726,64,0,0,0,3.912023005428146,4.0943445622221,4.262679877041316,3.688879454113936,4.185077726750308,0.2193915504137002
